Comuna;0 a 4;5 a 9;10 a 14;15 a 19;20 a 24;25 a 29;30 a 34;35 a 39;40 a 44;45 a 49;50 a 54;55 a 59;60 a 64;65 a 69;70 a 74;75 a 79;80 a 84;85 a 89;90 a 94;95 a 99;100+
SAN JAVIER;23.545;1.535;1.664;1.542;1.579;1.745;1.794;1.509;1.426;1.594;1.705;1.604;1.438;1.189;973;819;623;397;250;115;38;6
VILLA ALEGRE;8.341;513;538;586;502;586;588;554;510;528;579;611;523;476;394;323;238;138;101;41;8;4
YERBAS BUENAS;8.956;605;615;638;578;612;626;597;604;624;684;669;536;515;365;274;194;101;74;28;11;6
CONCEPCIÓN;115.950;5.798;5.850;5.528;8.545;12.654;10.373;7.934;7.105;7.028;7.218;7.656;7.332;6.240;4.960;4.076;3.097;2.139;1.461;693;214;49
CORONEL;60.463;4.343;4.455;4.181;4.130;4.461;4.933;4.274;3.855;3.962;4.257;4.459;3.705;2.989;2.124;1.652;1.177;731;536;173;49;17
CHIGUAYANTE;45.433;2.575;2.826;2.787;3.333;3.673;3.516;2.815;2.819;2.974;3.493;3.514;2.988;2.386;1.939;1.416;1.042;627;447;188;65;10
FLORIDA;5.238;279;320;304;286;287;364;321;283;323;382;421;432;327;280;223;175;108;81;32;9;1
HUALQUI;12.490;796;885;864;880;962;955;805;837;782;922;915;776;605;464;367;280;185;128;51;26;5
LOTA;22.585;1.401;1.446;1.442;1.572;1.726;1.643;1.247;1.222;1.415;1.694;1.807;1.512;1.334;991;817;604;355;241;93;19;4
PENCO;24.750;1.531;1.638;1.521;1.730;1.773;1.931;1.587;1.532;1.636;1.716;1.870;1.665;1.334;1.077;872;614;349;249;85;36;4
SAN PEDRO DE LA PAZ;68.867;4.842;5.169;4.757;4.867;5.029;5.306;5.209;5.502;5.420;4.782;4.404;3.710;3.140;2.371;1.664;1.189;752;485;204;51;14
SANTA JUANA;6.998;427;484;442;447;488;510;443;443;465;485;504;462;354;303;277;193;144;77;41;5;4
TALCAHUANO;78.756;4.580;4.832;4.643;5.358;6.109;6.080;5.284;4.866;5.002;5.100;5.843;5.661;4.706;3.281;2.567;1.973;1.394;957;403;91;26
TOMÉ;29.027;1.751;1.742;1.690;1.810;2.008;2.147;1.844;1.852;1.822;2.105;2.127;1.910;1.638;1.377;1.171;856;598;349;172;45;13
HUALPÉN;48.285;2.776;2.938;2.815;3.191;3.768;3.830;3.048;3.069;3.282;3.355;3.654;3.121;2.588;1.958;1.791;1.390;892;564;198;45;12
LEBU;13.081;949;913;976;915;817;1.011;934;899;946;929;862;759;710;477;374;271;156;123;51;6;3
ARAUCO;18.382;1.181;1.308;1.277;1.251;1.200;1.432;1.293;1.287;1.325;1.358;1.294;1.118;907;699;512;382;277;179;74;21;7
CAÑETE;17.896;1.296;1.336;1.370;1.180;1.179;1.315;1.285;1.292;1.240;1.218;1.161;987;834;691;556;395;289;155;87;23;7
CONTULMO;3.003;190;192;225;176;183;211;203;231;194;218;203;193;170;113;109;90;55;30;13;4;0
CURANILAHUE;16.460;1.119;1.117;1.126;1.160;1.104;1.207;1.093;1.186;1.184;1.120;1.161;1.030;896;629;474;358;251;164;59;15;7
LOS ÁLAMOS;10.832;851;855;809;762;736;794;759;759;742;763;695;626;546;378;294;177;145;91;38;8;4
TIRÚA;5.222;421;435;446;389;396;394;385;403;344;336;309;259;234;167;117;78;54;35;15;4;1
LOS ÁNGELES;104.351;6.954;7.382;7.226;7.373;7.395;8.213;7.223;7.351;7.504;7.598;7.084;5.984;4.788;3.814;3.134;2.213;1.593;965;422;105;30
ANTUCO;2.098;103;137;139;132;135;146;133;139;127;142;152;137;119;100;89;69;45;33;16;3;2
CABRERO;14.399;881;935;1.020;1.030;979;1.096;954;1.018;1.026;1.132;1.008;825;672;549;484;359;212;149;51;17;2
LAJA;11.645;757;764;824;804;714;831;688;790;762;861;849;721;669;537;409;322;168;114;44;15;2
MULCHÉN;15.030;970;1.120;1.083;1.050;1.066;1.137;994;925;978;992;1.021;857;771;583;498;429;270;192;71;22;1
NACIMIENTO;13.353;904;975;950;911;908;1.003;852;899;983;922;933;807;679;494;412;293;232;110;67;12;7
NEGRETE;4.924;338;340;359;323;346;396;320;302;344;343;346;305;220;196;160;135;76;51;20;1;3
QUILACO;1.987;128;123;109;103;136;122;94;119;126;132;137;136;125;116;110;74;52;29;11;5;0
QUILLECO;4.867;277;294;336;321;319;349;275;263;349;375;331;300;262;244;219;170;86;61;28;7;1
SAN ROSENDO;1.751;87;115;104;111;112;104;98;99;118;134;126;135;107;82;92;68;33;19;5;1;1
SANTA BÁRBARA;7.074;481;486;535;475;500;508;480;449;431;452;490;432;366;286;264;194;107;83;40;10;5
TUCAPEL;7.258;432;495;493;452;471;506;470;452;468;523;467;447;425;330;280;236;150;103;41;15;2
YUMBEL;10.733;570;639;640;672;575;690;647;696;701;840;782;751;614;542;472;420;231;163;59;23;6
ALTO BIOBÍO;2.887;280;301;281;211;234;251;225;184;183;163;142;131;99;78;43;39;22;13;5;0;2
CHILLÁN *;97.218;5.577;6.066;6.109;6.794;7.227;7.252;6.678;6.413;6.699;7.038;6.933;6.178;5.071;4.086;3.311;2.494;1.630;1.046;465;113;38
BULNES *;11.111;710;740;655;740;726;785;668;701;773;829;779;770;625;510;419;292;214;106;56;9;4
COBQUECURA *;2.487;114;137;128;117;117;156;160;158;179;177;186;213;153;145;115;110;57;36;17;10;2
COELEMU *;8.122;478;530;528;501;509;566;490;511;559;526;619;568;473;381;336;208;160;110;59;7;3
COIHUECO *;13.457;867;986;910;999;986;989;941;886;958;1.046;936;788;635;452;403;302;193;115;51;10;4
CHILLÁN VIEJO *;16.326;1.072;1.212;1.139;1.211;1.194;1.273;1.194;1.177;1.266;1.244;1.128;822;717;562;431;314;177;123;47;18;5
EL CARMEN *;6.077;317;350;434;398;385;364;379;401;429;433;471;363;331;272;269;226;117;86;38;12;2
NINHUE *;2.646;144;133;166;164;129;150;154;166;164;210;217;194;151;157;122;89;71;41;20;3;1
ÑIQUÉN *;5.536;298;337;340;344;278;330;320;339;346;422;447;371;367;296;253;193;132;80;30;11;2
PEMUCO *;4.227;239;264;266;322;284;287;267;278;307;282;319;269;243;163;154;118;84;47;26;7;1
PINTO *;5.491;272;350;346;345;343;423;341;328;370;437;414;391;294;254;227;164;100;63;23;3;3
PORTEZUELO *;2.446;136;144;163;164;123;138;129;129;163;190;201;177;147;110;127;93;62;32;15;2;1
QUILLÓN *;8.821;492;517;514;525;525;579;547;514;563;625;653;625;571;480;386;301;205;132;48;15;4
QUIRIHUE *;5.915;353;403;354;316;320;415;411;380;423;403;412;405;326;280;221;204;121;112;39;14;3
RÁNQUIL *;2.913;163;169;159;148;151;159;169;170;181;191;226;240;211;164;131;126;77;51;20;6;1
SAN CARLOS *;27.599;1.617;1.750;1.731;1.857;1.864;1.957;1.817;1.639;1.887;2.026;2.092;1.841;1.448;1.238;1.014;808;487;321;144;50;11
SAN FABIÁN *;2.105;131;143;125;109;125;166;143;148;129;148;129;122;109;116;86;82;50;24;15;3;2
SAN IGNACIO *;8.197;441;507;577;546;560;522;479;477;569;625;632;549;497;364;300;231;156;105;41;16;3
SAN NICOLÁS *;5.807;320;361;361;385;366;373;350;379;429;444;444;380;346;289;227;163;104;57;23;5;1
TREGUACO *;2.698;138;151;178;151;145;171;166;181;197;218;196;192;174;129;106;89;52;41;20;2;1
YUNGAY *;8.823;496;587;580;517;530;663;488;576;636;703;649;547;480;388;313;268;199;124;57;21;1
TEMUCO;148.126;9.160;9.190;8.780;11.279;13.772;12.340;10.513;9.855;10.249;9.862;9.640;8.307;6.889;5.479;4.433;3.360;2.408;1.656;684;217;53
CARAHUE;12.331;833;893;925;857;773;902;782;773;732;822;772;701;670;536;467;380;279;146;65;16;7
CUNCO;8.761;566;564;567;584;533;564;488;475;594;615;545;530;536;470;386;303;215;136;66;18;6
CURARREHUE;3.668;283;294;274;255;266;274;265;237;229;242;235;190;161;162;115;87;57;22;17;1;2
FREIRE;12.193;660;822;850;893;851;794;733;722;840;898;865;777;667;516;457;357;264;153;51;19;4
GALVARINO;5.964;415;428;465;380;409;415;375;367;356;389;395;381;285;235;223;197;122;74;40;9;4
GORBEA;7.469;421;441;479;464;539;526;434;445;442;541;538;475;405;338;334;281;159;118;64;20;5
LAUTARO;19.565;1.373;1.473;1.341;1.403;1.522;1.486;1.342;1.206;1.364;1.361;1.216;1.113;920;693;649;470;321;202;81;26;3
LONCOCHE;12.110;772;903;825;792;731;770;787;791;797;757;880;775;639;588;436;355;270;148;63;27;4
MELIPEUCO;3.047;174;217;207;177;188;201;189;170;212;235;181;193;172;148;126;108;72;43;28;5;1
NUEVA IMPERIAL;16.640;1.083;1.222;1.178;1.202;1.243;1.170;1.056;1.022;1.053;1.023;1.096;949;869;674;617;457;364;226;103;27;6
PADRE LAS CASAS;39.130;2.781;2.946;2.817;2.993;3.135;3.040;2.792;2.561;2.719;2.777;2.549;2.083;1.784;1.296;1.037;791;527;327;137;30;8
PERQUENCO;3.510;243;260;246;275;256;242;199;197;257;257;236;198;166;137;112;99;70;42;13;4;1
PITRUFQUÉN;12.772;729;831;818;864;878;843;782;775;925;912;916;760;642;595;479;409;296;194;93;23;8
PUCÓN;14.417;1.005;970;979;959;983;1.243;1.164;1.073;1.043;966;917;789;657;537;410;313;200;131;58;17;3
SAAVEDRA;6.321;427;511;458;331;363;398;411;359;394;425;422;395;365;306;258;196;146;83;50;19;4
TEODORO SCHMIDT;7.519;495;567;498;412;423;471;441;438;482;536;540;511;404;369;309;246;183;130;50;11;3
TOLTÉN;4.839;287;308;371;299;232;320;312;270;341;338;391;303;277;207;203;146;123;66;32;8;5
VILCÚN;14.278;1.008;1.032;1.082;1.089;1.062;1.039;896;1.023;1.031;975;909;764;652;515;433;348;217;128;56;12;7
VILLARRICA;28.282;1.917;1.940;1.860;1.976;1.891;2.088;2.007;1.888;1.952;2.064;1.959;1.692;1.342;1.151;938;669;468;298;135;36;11
CHOLCHOL;5.838;384;452;452;485;394;407;371;382;338;366;346;334;281;215;212;148;136;88;41;5;1
ANGOL;27.649;1.785;1.893;1.824;1.850;1.759;2.063;1.975;1.863;1.834;1.899;1.915;1.724;1.424;1.129;918;726;536;356;122;43;11
COLLIPULLI;12.534;827;961;932;844;830;971;895;812;821;832;851;729;643;514;384;293;212;122;40;15;6
CURACAUTÍN;9.037;530;546;612;575;529;597;530;583;583;627;663;601;538;489;383;271;195;111;57;13;4
ERCILLA;3.916;308;306;264;257;278;268;246;232;283;247;250;219;199;183;125;101;79;40;28;3;0
LONQUIMAY;4.905;356;399;353;353;301;321;316;330;347;311;339;280;250;183;174;112;101;50;21;6;2
LOS SAUCES;3.658;218;230;263;244;230;275;228;229;239;238;257;222;206;163;141;112;84;53;20;4;2
LUMACO;4.621;321;350;341;263;281;309;302;312;303;327;358;253;228;192;184;129;84;44;28;11;1
PURÉN;6.102;397;436;443;343;361;431;389;372;380;434;441;396;352;261;222;181;125;79;41;14;4
RENAICO;5.293;370;370;357;333;389;431;367;336;360;359;353;328;271;205;194;126;68;51;16;9;0
TRAIGUÉN;9.824;615;598;687;704;585;609;621;595;578;646;740;657;563;444;398;302;241;150;69;17;5
VICTORIA;17.774;1.131;1.093;1.079;1.165;1.283;1.302;1.151;1.111;1.162;1.182;1.337;1.076;1.012;749;676;502;374;249;102;29;9
VALDIVIA;85.732;4.995;5.231;5.017;6.475;7.976;7.025;5.982;5.555;5.528;5.416;5.999;5.187;4.245;3.437;2.703;2.033;1.427;949;390;129;33
CORRAL;2.667;168;175;159;155;176;202;140;143;169;220;204;196;144;111;102;90;58;44;10;1;0
LANCO;8.528;541;592;603;586;550;635;583;538;529;596;599;509;471;344;284;250;170;103;34;9;2
LOS LAGOS;9.877;634;747;684;652;671;719;690;609;624;645;728;637;515;378;352;271;164;95;45;15;2
MÁFIL;3.603;221;281;281;231;241;270;242;204;206;235;265;207;188;147;147;101;68;34;22;5;7
MARIQUINA;10.671;728;906;819;719;763;834;691;702;678;748;668;617;467;384;349;269;161;106;52;9;1
PAILLACO;10.121;637;672;743;744;695;687;633;622;643;683;682;653;582;427;370;275;171;132;60;5;5
PANGUIPULLI;17.340;1.072;1.240;1.308;1.243;1.134;1.234;1.215;1.116;1.176;1.172;1.220;1.029;873;719;558;456;276;185;77;29;8
LA UNIÓN;19.307;1.149;1.303;1.298;1.264;1.285;1.379;1.211;1.190;1.263;1.310;1.386;1.261;1.052;911;733;514;421;240;103;22;12
FUTRONO;7.413;531;563;562;502;488;546;454;469;495;540;517;433;389;314;229;182;107;64;25;3;0
LAGO RANCO;4.851;308;352;333;278;271;324;291;274;363;355;360;302;278;227;187;151;98;67;23;6;3
RÍO BUENO;15.880;930;1.028;1.068;1.007;998;1.101;959;928;1.077;1.085;1.156;1.069;912;763;622;514;325;218;82;33;5
PUERTO MONTT;124.883;8.481;9.147;8.626;9.341;10.313;10.711;9.663;9.121;9.129;8.766;8.307;6.491;5.022;3.783;2.884;2.274;1.389;910;390;98;37
CALBUCO;16.881;1.025;1.198;1.319;1.108;1.207;1.288;1.098;1.035;1.174;1.230;1.166;962;739;687;583;439;275;209;104;29;6
COCHAMÓ;1.828;101;106;124;84;81;130;117;121;110;145;166;120;115;82;75;62;48;27;10;3;1
FRESIA;6.080;362;373;402;403;395;416;354;360;398;479;446;397;351;289;219;168;142;82;33;9;2
FRUTILLAR;9.335;565;694;611;615;631;721;638;616;662;660;704;589;459;396;282;220;143;80;40;7;2
LOS MUERMOS;8.387;532;576;601;553;514;582;527;494;576;595;659;517;424;379;299;241;168;90;48;9;3
LLANQUIHUE;8.964;542;634;617;651;646;650;572;558;645;648;682;528;471;331;302;229;130;89;32;6;1
MAULLÍN;6.985;361;423;460;402;422;489;386;399;483;528;579;464;427;338;292;238;146;95;42;10;1
PUERTO VARAS;22.700;1.687;1.604;1.550;1.478;1.298;1.801;1.837;1.830;1.801;1.622;1.431;1.303;1.024;780;621;444;299;180;71;34;5
CASTRO;22.336;1.324;1.518;1.570;1.446;1.337;1.716;1.771;1.789;1.714;1.593;1.540;1.210;984;822;680;560;369;226;124;33;10
ANCUD;19.962;1.107;1.319;1.403;1.347;1.074;1.420;1.381;1.315;1.479;1.465;1.502;1.270;1.071;828;710;562;363;213;101;28;4
CHONCHI;7.413;451;467;532;545;438;540;556;519;548;525;557;389;363;281;234;194;142;89;36;6;1
CURACO DE VÉLEZ;1.976;84;135;171;157;98;123;131;138;126;130;123;97;94;93;82;70;49;52;16;6;1
DALCAHUE;6.849;415;481;502;446;450;545;525;502;505;515;460;344;293;224;218;161;122;93;33;11;4
PUQUELDÓN;1.948;96;119;95;95;89;141;139;126;140;134;134;133;100;106;89;83;57;41;19;8;4
QUEILÉN;2.612;143;182;211;154;150;186;159;209;171;190;176;163;132;106;90;77;55;31;21;4;2
QUELLÓN;13.335;1.009;1.087;1.047;913;902;1.259;1.186;1.071;900;949;844;652;465;322;283;191;121;82;34;12;6
QUEMCHI;4.044;198;270;300;253;203;279;256;273;306;283;287;251;204;196;150;129;98;72;29;6;1
QUINCHAO;4.147;208;286;320;243;198;262;282;296;294;283;262;248;232;210;180;144;88;61;40;8;2
OSORNO;84.305;5.028;5.708;5.394;5.894;5.888;6.560;5.861;5.854;6.198;5.778;5.711;5.088;4.140;3.365;2.731;2.071;1.456;1.002;423;120;35
PUERTO OCTAY;4.278;260;297;274;301;292;310;250;284;281;319;319;295;240;173;136;112;77;45;10;2;1
PURRANQUE;10.393;641;681;670;703;702;719;622;567;659;741;767;700;557;491;402;306;253;151;54;7;0
PUYEHUE;5.709;329;382;381;448;367;365;350;348;382;434;424;377;322;251;203;146;99;69;25;4;3
RÍO NEGRO;7.034;407;476;463;514;406;486;427;402;449;477;499;505;403;339;274;197;154;102;42;8;4
SAN JUAN DE LA COSTA;3.501;171;204;245;204;189;174;177;232;298;252;269;264;201;191;158;124;81;46;17;3;1
SAN PABLO;5.052;271;336;311;329;319;287;297;308;344;378;369;310;346;240;215;176;97;79;29;8;3
CHAITÉN;2.055;97;167;146;113;93;169;143;159;173;149;143;139;127;80;65;44;25;13;8;2;0
FUTALEUFÚ;1.248;78;98;74;63;67;124;103;88;90;90;91;69;52;44;48;33;18;12;4;2;0
HUALAIHUÉ;4.243;273;317;372;253;219;311;349;307;316;336;294;233;187;150;121;91;56;42;12;3;1
PALENA;825;47;47;52;48;33;76;53;60;65;51;65;43;50;32;45;22;19;7;4;6;0
COYHAIQUE;29.055;2.165;2.275;2.173;2.126;1.656;2.394;2.277;2.278;2.230;1.960;1.802;1.655;1.341;912;644;503;336;215;81;18;14
LAGO VERDE;358;16;24;24;11;19;33;22;24;27;26;38;24;16;22;16;5;7;2;1;0;1
AYSÉN;11.240;863;963;900;639;666;1.015;904;850;776;711;797;635;472;352;233;223;115;75;40;8;3
CISNES;2.595;183;218;201;130;155;257;235;213;166;192;171;136;116;90;43;39;21;22;4;3;0
GUAITECAS;677;53;51;56;52;36;75;54;60;47;50;39;31;22;24;10;10;4;1;2;0;0
COCHRANE;1.588;100;130;121;99;80;149;144;144;110;100;89;76;80;45;45;39;21;9;1;4;2
O'HIGGINS;251;20;29;21;6;17;40;23;17;16;18;11;14;6;5;4;1;1;1;0;0;1
TORTEL;238;32;12;22;8;18;24;27;20;12;14;20;7;4;9;5;2;1;1;0;0;0
CHILE CHICO;2.288;146;177;153;117;110;172;197;186;146;172;147;149;127;90;67;60;42;21;7;2;0
RÍO IBÁÑEZ;1.221;71;71;78;40;59;122;110;77;67;93;84;76;74;68;53;26;28;16;7;1;0
PUNTA ARENAS;66.054;3.861;4.281;4.065;4.292;4.289;5.124;5.025;4.822;4.656;4.244;4.654;4.352;3.593;2.663;2.189;1.655;1.176;691;296;106;20
LAGUNA BLANCA;83;5;4;13;4;2;8;7;3;6;5;9;3;6;2;2;2;2;0;0;0;0
RÍO VERDE;95;2;5;1;2;9;16;11;5;8;8;7;10;4;3;4;0;0;0;0;0;0
SAN GREGORIO;180;9;15;10;7;7;22;22;12;6;13;22;16;12;4;0;2;0;1;0;0;0
CABO DE HORNOS;868;89;93;82;46;46;97;112;83;71;37;35;27;22;14;6;3;2;3;0;0;0
ANTÁRTICA;12;2;1;1;0;0;0;2;4;0;2;0;0;0;0;0;0;0;0;0;0;0
PORVENIR;2.808;211;205;193;125;173;295;258;194;182;196;186;153;144;104;60;57;35;22;10;3;2
PRIMAVERA;228;12;18;15;3;11;24;34;19;11;20;24;14;8;7;6;2;0;0;0;0;0
TIMAUKEL;62;2;5;3;1;4;9;10;3;8;3;2;8;0;2;1;0;1;0;0;0;0
NATALES;10.485;661;684;645;600;631;949;818;809;752;666;675;591;576;432;363;270;187;110;49;15;2
TORRES DEL PAINE;409;9;8;10;4;76;104;68;29;23;17;17;16;7;8;8;2;2;1;0;0;0
